Date : 2023-05-25 22:58:48
Directory : c:\Users\lobs\Desktop\test\AlanStore
Total : 111 files,  24599 codes, 193 comments, 1088 blanks, all 25880 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          3 |     16,634 |          0 |          2 |     16,636 |
| Vue                |         44 |      5,887 |         40 |        601 |      6,528 |
| Python             |         44 |      1,669 |        106 |        407 |      2,182 |
| JavaScript         |         13 |        308 |         34 |         56 |        398 |
| CSS                |          2 |         36 |          0 |          8 |         44 |
| HTML               |          2 |         30 |          1 |          5 |         36 |
| Markdown           |          1 |         21 |          0 |          8 |         29 |
| JSON with Comments |          1 |          8 |         12 |          0 |         20 |
| XML                |          1 |          6 |          0 |          1 |          7 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                   |        111 |     24,599 |        193 |      1,088 |     25,880 |
| . (Files)                                                                                                                           |         11 |     15,857 |         29 |         23 |     15,909 |
| Ecommerce_Api                                                                                                                       |         45 |      2,541 |        106 |        407 |      3,054 |
| Ecommerce_Api (Files)                                                                                                               |          2 |        887 |          3 |          5 |        895 |
| Ecommerce_Api\Api                                                                                                                   |         38 |      1,545 |         45 |        347 |      1,937 |
| Ecommerce_Api\Api (Files)                                                                                                           |         12 |        952 |         20 |        195 |      1,167 |
| Ecommerce_Api\Api\migrations                                                                                                        |         26 |        593 |         25 |        152 |        770 |
| Ecommerce_Api\Ecommerce_Api                                                                                                         |          5 |        109 |         58 |         55 |        222 |
| public                                                                                                                              |          2 |         45 |          1 |          6 |         52 |
| src                                                                                                                                 |         52 |      6,143 |         56 |        649 |      6,848 |
| src (Files)                                                                                                                         |          4 |        115 |         11 |         25 |        151 |
| src\Plugins                                                                                                                         |          2 |         12 |          5 |          5 |         22 |
| src\assets                                                                                                                          |          2 |         14 |          0 |          4 |         18 |
| src\assets (Files)                                                                                                                  |          1 |          6 |          0 |          1 |          7 |
| src\assets\css                                                                                                                      |          1 |          8 |          0 |          3 |         11 |
| src\components                                                                                                                      |         23 |      4,624 |         37 |        420 |      5,081 |
| src\components (Files)                                                                                                              |         11 |      2,505 |         23 |        242 |      2,770 |
| src\components\admintoolscomponentes                                                                                                |          4 |        911 |          6 |         86 |      1,003 |
| src\components\creators                                                                                                             |          2 |        378 |          0 |         30 |        408 |
| src\components\payments                                                                                                             |          2 |        337 |          2 |         31 |        370 |
| src\components\usersdashboard                                                                                                       |          4 |        493 |          6 |         31 |        530 |
| src\pages                                                                                                                           |         19 |      1,222 |          3 |        172 |      1,397 |
| src\pages\Dashboard                                                                                                                 |         13 |        345 |          0 |         58 |        403 |
| src\pages\Dashboard (Files)                                                                                                         |          7 |        248 |          0 |         25 |        273 |
| src\pages\Dashboard\Products and categories                                                                                         |          3 |         48 |          0 |         12 |         60 |
| src\pages\Dashboard\users_control                                                                                                   |          2 |         33 |          0 |         13 |         46 |
| src\pages\Dashboard\wallet_cripto                                                                                                   |          1 |         16 |          0 |          8 |         24 |
| src\pages\Login                                                                                                                     |          4 |        408 |          0 |         22 |        430 |
| src\pages\Store                                                                                                                     |          1 |        128 |          1 |         22 |        151 |
| src\pages\master                                                                                                                    |          1 |        341 |          2 |         70 |        413 |
| src\router                                                                                                                          |          1 |        142 |          0 |         18 |        160 |
| src\views                                                                                                                           |          1 |         14 |          0 |          5 |         19 |
| utils                                                                                                                               |          1 |         13 |          1 |          3 |         17 |
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                            | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\lobs\Desktop\test\AlanStore\Ecommerce_Api\Api\__init__.py                                                                  | Python             |          0 |          0 |          1 |          1 |
| c:\Users\lobs\Desktop\test\AlanStore\Ecommerce_Api\Api\admin.py                                                                     | Python             |          9 |          1 |          1 |         11 |
| c:\Users\lobs\Desktop\test\AlanStore\Ecommerce_Api\Api\apps.py                                                                      | Python             |          7 |          0 |          4 |         11 |
| c:\Users\lobs\Desktop\test\AlanStore\Ecommerce_Api\Api\authentications.py                                                           | Python             |        126 |          0 |         17 |        143 |
| c:\Users\lobs\Desktop\test\AlanStore\Ecommerce_Api\Api\backends.py                                                                  | Python             |         32 |          0 |         10 |         42 |
| c:\Users\lobs\Desktop\test\AlanStore\Ecommerce_Api\Api\groups.py                                                                    | Python             |         14 |          4 |          3 |         21 |
| c:\Users\lobs\Desktop\test\AlanStore\Ecommerce_Api\Api\migrations\0001_initial.py                                                   | Python             |          6 |          1 |          6 |         13 |
| c:\Users\lobs\Desktop\test\AlanStore\Ecommerce_Api\Api\migrations\0002_initial.py                                                   | Python             |         78 |          1 |          7 |         86 |
| c:\Users\lobs\Desktop\test\AlanStore\Ecommerce_Api\Api\migrations\0003_user_registro.py                                             | Python             |         14 |          1 |          6 |         21 |
| c:\Users\lobs\Desktop\test\AlanStore\Ecommerce_Api\Api\migrations\0004_alter_product_seller_id.py                                   | Python             |         14 |          1 |          6 |         21 |
| c:\Users\lobs\Desktop\test\AlanStore\Ecommerce_Api\Api\migrations\0005_delete_sellers_product_is_digital.py                         | Python             |         15 |          1 |          6 |         22 |
| c:\Users\lobs\Desktop\test\AlanStore\Ecommerce_Api\Api\migrations\0006_alter_transacts_buyers_delete_buyers.py                      | Python             |         17 |          1 |          6 |         24 |
| c:\Users\lobs\Desktop\test\AlanStore\Ecommerce_Api\Api\migrations\0007_invitationcodes.py                                           | Python             |         20 |          1 |          6 |         27 |
| c:\Users\lobs\Desktop\test\AlanStore\Ecommerce_Api\Api\migrations\0008_alter_invitationcodes_expire_date.py                         | Python             |         13 |          1 |          6 |         20 |
| c:\Users\lobs\Desktop\test\AlanStore\Ecommerce_Api\Api\migrations\0009_alter_invitationcodes_expire_date_and_more.py                | Python             |         18 |          1 |          6 |         25 |
| c:\Users\lobs\Desktop\test\AlanStore\Ecommerce_Api\Api\migrations\0010_alter_invitationcodes_description_and_more.py                | Python             |         23 |          1 |          6 |         30 |
| c:\Users\lobs\Desktop\test\AlanStore\Ecommerce_Api\Api\migrations\0011_remove_invitationcodes_realeased_date_and_more.py            | Python             |         22 |          1 |          6 |         29 |
| c:\Users\lobs\Desktop\test\AlanStore\Ecommerce_Api\Api\migrations\0012_invitationcodes_realeased_date_and_more.py                   | Python             |         25 |          1 |          6 |         32 |
| c:\Users\lobs\Desktop\test\AlanStore\Ecommerce_Api\Api\migrations\0013_rename_realeased_date_invitationcodes_created_at_and_more.py | Python             |         23 |          1 |          6 |         30 |
| c:\Users\lobs\Desktop\test\AlanStore\Ecommerce_Api\Api\migrations\0014_rename_category_id_product_category_and_more.py              | Python             |         28 |          1 |          6 |         35 |
| c:\Users\lobs\Desktop\test\AlanStore\Ecommerce_Api\Api\migrations\0015_alter_invitationcodes_expire_date_and_more.py                | Python             |         23 |          1 |          6 |         30 |
| c:\Users\lobs\Desktop\test\AlanStore\Ecommerce_Api\Api\migrations\0016_alter_invitationcodes_expire_date_and_more.py                | Python             |         23 |          1 |          6 |         30 |
| c:\Users\lobs\Desktop\test\AlanStore\Ecommerce_Api\Api\migrations\0017_alter_invitationcodes_expire_date_and_more.py                | Python             |         23 |          1 |          6 |         30 |
| c:\Users\lobs\Desktop\test\AlanStore\Ecommerce_Api\Api\migrations\0018_alter_invitationcodes_expire_date_and_more.py                | Python             |         31 |          1 |          6 |         38 |
| c:\Users\lobs\Desktop\test\AlanStore\Ecommerce_Api\Api\migrations\0019_rename_registro_user_createdat_and_more.py                   | Python             |         28 |          1 |          6 |         35 |
| c:\Users\lobs\Desktop\test\AlanStore\Ecommerce_Api\Api\migrations\0020_remove_invitationcodes_is_used_and_more.py                   | Python             |         28 |          1 |          6 |         35 |
| c:\Users\lobs\Desktop\test\AlanStore\Ecommerce_Api\Api\migrations\0021_invitationcodes_created_by_and_more.py                       | Python             |         26 |          1 |          6 |         33 |
| c:\Users\lobs\Desktop\test\AlanStore\Ecommerce_Api\Api\migrations\0022_alter_invitationcodes_expire_date_and_more.py                | Python             |         18 |          1 |          6 |         25 |
| c:\Users\lobs\Desktop\test\AlanStore\Ecommerce_Api\Api\migrations\0023_remove_product_category_and_more.py                          | Python             |         27 |          1 |          6 |         34 |
| c:\Users\lobs\Desktop\test\AlanStore\Ecommerce_Api\Api\migrations\0024_subcategory_alter_invitationcodes_expire_date_and_more.py    | Python             |         25 |          1 |          6 |         32 |
| c:\Users\lobs\Desktop\test\AlanStore\Ecommerce_Api\Api\migrations\0025_subcategory_category_and_more.py                             | Python             |         25 |          1 |          6 |         32 |
| c:\Users\lobs\Desktop\test\AlanStore\Ecommerce_Api\Api\migrations\__init__.py                                                       | Python             |          0 |          0 |          1 |          1 |
| c:\Users\lobs\Desktop\test\AlanStore\Ecommerce_Api\Api\models.py                                                                    | Python             |         72 |          0 |         18 |         90 |
| c:\Users\lobs\Desktop\test\AlanStore\Ecommerce_Api\Api\serializers.py                                                               | Python             |        295 |          0 |         73 |        368 |
| c:\Users\lobs\Desktop\test\AlanStore\Ecommerce_Api\Api\tests.py                                                                     | Python             |          1 |          1 |          2 |          4 |
| c:\Users\lobs\Desktop\test\AlanStore\Ecommerce_Api\Api\urls.py                                                                      | Python             |         18 |          0 |          1 |         19 |
| c:\Users\lobs\Desktop\test\AlanStore\Ecommerce_Api\Api\utils.py                                                                     | Python             |         17 |          1 |          3 |         21 |
| c:\Users\lobs\Desktop\test\AlanStore\Ecommerce_Api\Api\views.py                                                                     | Python             |        361 |         13 |         62 |        436 |
| c:\Users\lobs\Desktop\test\AlanStore\Ecommerce_Api\Ecommerce_Api\__init__.py                                                        | Python             |          0 |          0 |          1 |          1 |
| c:\Users\lobs\Desktop\test\AlanStore\Ecommerce_Api\Ecommerce_Api\asgi.py                                                            | Python             |          4 |          8 |          5 |         17 |
